I V7 I,comun mayor,interestante,jonico,1
I IV I,comun mayor,interestante,jonico,2
I IV V7 I,comun mayor,interestante,jonico,3
I vim iim V7,comun mayor,interestante,jonico,4
I idim7 V7 I,comun mayor,interestante,jonico,5
I vdim7 V7 I,comun mayor,interestante,jonico,6
I #idim7 iim V7,comun mayor,interestante,jonico,7
I vim II7 V7 I,comun mayor,interestante,jonico,8
I idim7 iim7 V7,comun mayor,interestante,jonico,9
I VII I,comun mayor,interestante,jonico,10
I Vaug I,comun mayor,interestante,jonico,11
I idim7 I II7 iim7 V7,comun mayor,interestante,jonico,12
I VI7 II7 V7 I,comun mayor,interestante,jonico,13
I II7 VI7 I,comun mayor,interestante,jonico,14
I IV I V7 I,comun mayor,interestante,jonico,15
I I7 IV ivm I,comun mayor,interestante,jonico,16
I ivm V7 I,comun mayor,interestante,jonico,17
I IV7 I,comun mayor,interestante,jonico,18
I bVII7 I,comun mayor,interestante,jonico,19
I vm VI7 II7 V7 I,comun mayor,interestante,jonico,20
I VII7 iim V7,comun mayor,interestante,jonico,21
I VI7 iim VII7 iiim Iaug IV,comun mayor,interestante,jonico,22
I Iaug vim #idim7 V7,comun mayor,interestante,jonico,23
I III7 VI7 iim,comun mayor,interestante,jonico,24
I bIII7 iim7 V7,comun mayor,interestante,jonico,25
I VII7 III7 VI7 iim V7,comun mayor,interestante,jonico,26
I iiim vim I7 ivm,comun mayor,interestante,jonico,27
I Iaug vim I7 ivm,comun mayor,interestante,jonico,28
I vim bVI7 V7 I,comun mayor,interestante,jonico,29
I iim iiim iim I,comun mayor,interestante,jonico,30
I I7 IV7 I bVI V7 I,comun mayor,interestante,jonico,31
I iim III7 VI7 im II7 V7,comun mayor,interestante,jonico,32
I I7 VII7 bVII7 VI7  II7 V7,comun mayor,interestante,jonico,33
I biiim iim bII7 I,comun mayor,interestante,jonico,34
I bIII7 II7 bII7 I,comun mayor,interestante,jonico,35
I bVI7 V7 I,comun mayor,interestante,jonico,36
I iiim vim #idim7 iim7 V7,comun mayor,interestante,jonico,37
I bVI7 iim V7,comun mayor,interestante,jonico,38
I bVI7 I idim7 iim7 V7,comun mayor,interestante,jonico,39
I im vm VI7 ivm V7 I,comun mayor,interestante,jonico,40
I7 IV II7 V7,comun mayor,interestante,jonico,41
I7 idim7 I7 II7 ivm V7,comun mayor,interestante,jonico,42
I7 IV ivm V7 I,comun mayor,interestante,jonico,43
II7 ivm V7 I,comun mayor,interestante,jonico,44
iim7 V7 iim7 V7,comun mayor,interestante,jonico,45
iim7 bII7 I,comun mayor,interestante,jonico,46
II7 ivm iiim VI7 iim7 V7,comun mayor,interestante,jonico,47
iim VI7 bVII7 VI7 iim ivm V7,comun mayor,interestante,jonico,48
iiim VII7 iiim V7,comun mayor,interestante,jonico,49
iiim VII7 iim7 V7,comun mayor,interestante,jonico,50
iiim VI7 II7 V7 I,comun mayor,interestante,jonico,51
iiim vim iim V+ I,comun mayor,interestante,jonico,52
iiim7 biiim7 iim7 V7,comun mayor,interestante,jonico,53
III7 VI7 II7 V7 I,comun mayor,interestante,jonico,54
III7 vim II7 V7,comun mayor,interestante,jonico,55
III7 bIII7 II7 V7,comun mayor,interestante,jonico,56
III #ivm VII7 III,comun mayor,interestante,jonico,57
